250 250
14	181	192	64	190	183	157	204	152	174	164	109	92	91	103	99	121	112	115	109	120	48	93	102	106	115	111	115	97	107	120	102	115	102	4	130	161	105	114	146	104	107	224	114	110	119	100	25	103	170	122	92	168	119	104	136	108	104	124	98	116	118	66	12	112	111	106	133	112	118	203	129	121	102	118	92	103	106	82	98	92	222	109	170	90	79	95	93	107	103	80	100	124	92	116	104	74	107	93	99	109	105	83	112	109	89	112	74	36	23	42	78	46	0	62	62	57	135	51	14	5	16	11	32	35	76	42	74	59	62	188	93	101	96	97	107	16	115	196	95	111	112	102	106	109	109	131	98	105	121	123	86	108	109	101	9	103	0	101	103	28	90	98	81	181	105	113	111	86	87	107	95	177	196	94	97	107	108	111	117	108	105	131	118	117	117	140	88	81	78	3	107	100	4	96	111	109	114	124	98	115	120	94	104	94	14	96	110	107	111	174	95	120	99	118	104	212	95	112	88	84	83	97	128	112	118	110	124	93	133	227	106	15	105	61	75	105	110	113	115	111	190	122	118	233	72	54	79	42	122
14	169	189	180	184	254	166	175	181	255	149	15	190	164	107	139	55	116	114	207	106	74	120	95	92	93	204	104	136	109	226	180	120	107	116	125	120	103	145	88	97	110	228	121	115	123	109	109	138	101	111	122	99	106	123	119	120	226	116	115	125	109	109	118	115	125	112	125	116	146	108	122	101	106	127	100	10	107	110	68	103	107	85	109	104	103	98	154	110	104	103	230	105	73	2	110	61	187	105	105	112	214	97	109	129	112	119	77	175	43	30	0	61	80	55	64	58	66	67	45	45	55	63	54	103	43	60	54	76	92	102	113	96	117	105	111	116	92	93	108	133	89	221	119	107	97	113	104	104	98	94	109	103	100	100	109	203	105	101	88	88	113	88	231	112	81	105	98	147	106	82	213	86	106	102	106	109	109	130	13	125	111	89	127	2	225	101	94	172	118	80	88	90	4	88	95	107	111	93	121	126	103	84	95	104	99	110	92	104	107	95	125	23	101	101	190	101	195	83	117	85	81	152	200	102	112	107	118	112	106	126	119	119	104	65	96	106	118	99	113	116	92	112	137	95	71	106	95	93	57
14	182	182	177	249	159	170	151	179	186	166	124	88	82	80	115	123	118	105	132	99	109	112	99	128	124	124	151	104	110	111	145	212	119	137	99	124	174	93	176	121	133	190	121	220	193	119	109	100	233	110	112	165	105	135	104	121	115	121	115	111	113	144	105	144	118	119	133	107	117	28	105	234	105	113	107	106	85	110	171	97	147	115	97	101	92	107	109	0	232	97	79	177	117	109	93	106	105	125	87	103	108	107	100	108	107	107	102	170	60	63	41	48	40	69	62	95	13	93	86	111	87	95	2	160	71	86	90	115	107	94	101	132	104	120	91	109	135	96	9	97	96	104	112	91	109	91	2	2	224	112	79	111	102	0	98	100	107	206	92	112	96	110	90	72	115	93	41	226	59	97	86	85	93	104	101	122	111	91	132	119	250	92	113	113	101	51	121	112	104	174	137	98	72	96	79	98	122	89	111	81	101	121	108	111	102	107	202	115	111	103	1	166	182	174	122	227	108	101	116	92	202	132	133	109	123	18	126	112	105	121	139	120	88	76	77	118	210	112	104	94	103	158	104	121	100	135	3	126	126
14	170	193	183	189	178	172	187	168	175	182	116	101	100	189	118	119	112	126	116	140	108	97	116	86	95	103	139	107	94	117	92	108	113	104	126	126	121	117	134	105	117	107	126	101	130	128	101	123	95	126	105	118	109	105	109	123	106	133	129	112	115	37	110	120	107	86	105	77	112	109	68	99	150	222	121	120	100	88	107	94	99	110	83	96	115	85	0	31	100	110	90	101	98	179	95	187	93	85	119	92	98	115	108	102	113	212	96	94	90	67	70	58	63	96	96	81	97	111	106	100	105	116	115	81	110	177	93	107	141	93	122	133	121	36	109	117	192	48	108	91	122	96	97	107	1	106	123	5	110	107	224	106	96	111	103	25	106	114	107	67	97	97	122	89	91	102	93	195	127	111	100	106	92	110	103	113	118	106	114	83	121	135	110	102	113	109	0	116	118	109	14	106	84	51	80	107	107	111	90	128	114	96	96	101	222	120	83	105	84	124	99	109	98	109	105	112	101	73	84	86	92	132	113	132	123	128	124	116	208	131	144	54	83	76	16	92	119	136	88	119	102	132	119	100	84	65	99	94	125
14	181	174	177	196	170	162	178	228	116	231	92	85	101	34	122	118	118	119	0	126	111	103	98	117	98	133	101	130	69	95	93	105	124	98	125	30	123	115	3	126	130	109	45	132	108	113	109	115	121	205	131	53	107	122	130	172	90	88	124	158	129	127	122	218	122	118	109	122	128	115	129	103	110	125	81	99	113	99	98	94	0	108	98	102	94	110	122	165	93	122	34	102	112	94	95	99	119	100	88	111	102	88	108	114	12	111	191	116	124	29	84	181	108	4	100	131	228	120	121	101	153	228	119	105	83	126	98	109	174	8	114	120	108	187	126	88	7	113	92	94	91	103	109	105	107	81	103	81	98	95	89	92	108	84	29	115	196	90	84	166	101	100	103	112	96	158	103	104	100	222	116	0	105	113	108	98	94	212	106	98	76	14	100	3	91	104	103	125	18	85	110	115	109	59	58	0	95	99	139	97	143	109	105	108	179	103	119	107	115	94	113	86	113	128	107	101	96	67	84	169	116	123	132	94	101	106	101	111	151	121	86	87	68	76	114	115	100	108	74	111	115	117	124	104	88	6	68	135	111
14	152	183	53	188	173	255	238	237	176	174	134	99	103	105	127	98	108	117	112	101	127	131	76	80	79	120	106	172	110	96	118	166	95	123	118	129	96	122	119	130	114	132	115	114	126	121	126	112	124	123	96	115	31	131	216	118	127	126	120	115	127	97	128	95	226	128	114	123	100	121	206	117	173	25	238	109	92	94	106	139	103	96	112	114	103	93	99	91	103	99	105	95	100	109	104	96	89	181	103	85	136	116	10	94	113	95	128	109	114	110	63	94	97	97	204	106	106	99	116	102	111	115	118	99	176	98	0	145	111	101	161	113	114	123	84	121	104	110	96	95	105	127	91	108	104	107	109	119	96	107	94	93	178	0	91	112	111	99	104	85	52	104	96	92	109	95	93	99	95	105	105	95	117	101	102	3	112	107	88	67	91	90	102	85	114	88	119	90	101	91	91	131	116	128	63	93	73	92	29	18	106	93	113	104	98	103	89	212	112	87	112	110	109	93	57	115	2	94	78	119	128	111	109	97	91	78	76	138	100	107	94	118	68	105	120	117	99	107	43	105	110	120	114	109	52	61	55	81	188
14	173	195	174	174	192	156	181	175	164	168	120	99	74	122	113	123	110	118	105	113	102	115	83	99	83	107	124	121	134	113	100	94	130	146	109	115	124	2	139	108	223	112	213	116	111	108	124	126	118	130	12	103	116	110	122	118	111	127	110	129	96	113	8	159	128	112	105	110	123	113	85	110	118	45	93	108	99	196	77	90	78	98	110	91	9	102	91	221	97	112	94	99	105	88	110	103	101	88	120	100	107	84	32	183	83	151	87	94	112	92	72	17	103	118	0	95	124	139	109	87	104	0	112	135	106	220	117	108	109	108	92	7	124	92	99	96	109	100	106	111	107	84	107	95	97	94	113	61	120	189	191	108	102	93	188	100	102	104	4	95	107	99	110	101	91	96	111	98	73	109	85	222	111	104	100	137	117	98	84	83	151	83	80	103	82	120	93	66	97	83	95	105	116	125	99	1	9	29	78	121	120	213	99	173	96	77	110	112	90	118	101	74	95	116	105	137	113	82	97	92	87	127	12	84	71	120	75	104	196	103	79	89	88	114	92	117	122	98	135	88	112	109	120	93	75	68	62	56	77
14	184	213	196	227	180	185	237	182	184	161	130	99	118	76	144	101	126	216	119	106	122	26	86	86	1	97	139	112	126	61	108	120	93	126	11	0	210	29	113	255	179	138	107	149	114	133	116	109	114	118	113	124	117	112	111	121	130	109	111	111	129	109	93	102	0	118	118	121	144	115	125	116	107	94	117	70	107	115	102	103	96	90	93	95	111	98	98	104	87	104	107	77	98	113	11	103	109	104	97	96	115	113	94	100	108	138	99	107	106	108	123	103	113	114	115	115	183	125	101	99	105	210	174	4	71	109	90	122	100	121	118	62	91	120	101	125	110	99	96	192	88	125	84	102	30	102	106	228	89	106	87	104	101	104	95	100	138	76	99	95	158	99	131	98	92	100	103	111	100	111	120	104	85	112	111	106	115	46	78	110	115	85	83	95	116	92	107	91	68	78	120	98	99	121	98	103	103	79	101	109	110	221	86	98	123	116	75	104	108	97	47	110	116	124	101	211	99	102	75	104	125	88	91	13	95	1	101	82	107	81	76	85	100	117	127	90	108	118	84	131	115	110	170	108	67	57	95	93	114
14	187	175	174	196	180	126	185	244	182	167	128	103	111	114	106	118	92	123	127	32	110	111	125	97	97	195	37	116	105	114	128	100	42	110	116	125	71	120	236	99	139	104	126	114	118	122	103	116	115	112	118	116	104	107	131	118	205	72	113	114	101	81	99	87	103	108	104	99	202	137	191	117	111	127	83	130	24	100	100	98	102	107	71	82	101	81	116	175	104	109	198	112	102	92	85	45	97	124	116	100	168	110	95	102	172	103	109	7	99	98	123	97	103	170	98	89	115	38	81	242	96	116	95	113	90	126	101	113	189	0	109	105	109	98	103	85	108	186	93	88	109	88	100	152	86	87	103	102	116	91	105	86	86	103	89	100	112	104	96	101	99	124	85	102	11	109	87	108	113	123	71	112	115	88	106	102	60	82	58	65	72	27	86	0	92	100	83	90	91	97	90	109	108	117	143	100	80	73	99	125	60	109	108	101	87	92	146	92	117	3	95	103	101	58	109	117	51	113	96	11	59	12	87	173	114	101	94	82	36	90	104	110	111	100	93	186	110	112	105	93	96	115	118	109	84	58	180	94	111
14	178	187	193	187	133	162	179	165	174	173	130	92	94	126	112	115	133	102	49	102	113	124	114	102	182	99	121	191	48	117	82	112	119	102	89	127	115	117	111	124	148	121	139	115	101	29	123	115	107	113	216	114	107	121	98	110	124	123	95	115	41	84	102	85	98	111	109	94	93	137	118	115	92	118	108	166	108	95	104	102	100	88	90	216	90	100	107	94	100	96	117	163	92	110	99	105	97	106	102	109	106	103	113	173	103	91	5	92	109	103	109	115	91	129	105	112	99	112	104	100	103	95	94	66	112	106	110	107	114	93	158	104	99	109	116	102	90	146	112	152	114	91	14	53	102	121	102	86	95	103	94	103	96	103	107	93	98	105	91	106	105	114	105	104	106	92	0	107	102	121	0	98	226	101	86	85	65	41	43	61	34	97	55	94	85	126	121	100	98	77	110	97	116	103	141	117	196	10	110	105	119	96	111	95	116	94	103	104	94	106	172	68	146	167	114	99	97	113	88	95	85	90	0	14	110	117	39	103	96	102	100	105	114	113	99	117	102	104	146	108	119	118	204	100	74	49	73	92	116
14	183	155	189	169	188	174	174	187	108	218	136	93	106	139	117	21	121	97	117	61	103	135	108	108	91	93	108	123	105	113	123	122	108	37	107	95	103	240	117	117	119	126	94	140	114	119	111	119	119	105	104	246	182	105	118	106	119	106	93	56	66	89	83	92	114	85	103	220	131	182	109	51	118	99	119	99	117	129	108	28	174	110	101	108	96	85	95	124	125	110	95	3	96	101	88	98	95	12	98	109	83	193	109	100	117	103	101	108	105	115	140	108	105	153	209	106	93	112	100	108	98	123	81	118	166	111	107	107	107	104	115	110	96	123	102	111	111	91	104	118	74	125	80	105	102	79	56	111	112	81	85	103	197	102	0	101	100	108	93	16	105	171	93	107	27	169	109	103	119	67	113	97	74	80	181	55	38	97	0	55	103	124	106	78	63	81	95	78	104	44	85	111	106	81	100	76	5	71	149	112	119	92	107	96	0	110	86	118	79	130	87	4	96	132	102	131	140	111	85	179	90	93	153	211	112	98	119	110	89	95	111	107	119	94	35	94	135	127	108	93	86	128	122	94	68	58	82	117	129
14	59	198	189	178	185	181	146	136	181	252	145	107	166	102	103	116	96	123	126	126	95	161	126	107	100	103	105	129	143	108	120	174	109	109	102	135	131	105	187	123	108	117	202	12	104	10	118	126	113	128	139	113	117	97	125	110	215	120	118	87	97	73	173	93	15	112	121	98	109	110	117	138	122	107	100	91	94	114	110	91	88	118	96	93	76	12	67	92	2	97	107	90	28	100	103	99	105	100	107	86	123	105	76	116	54	118	93	126	122	64	12	85	122	107	101	94	127	93	124	102	100	89	103	111	132	101	190	103	96	99	90	106	101	3	142	109	83	121	99	184	158	97	107	101	101	102	102	94	86	109	111	1	111	98	150	214	6	108	102	94	94	100	118	106	82	105	95	109	229	115	101	90	64	57	55	94	45	22	67	78	83	147	20	191	154	75	97	114	106	91	119	115	121	141	6	68	158	168	91	118	103	51	105	101	108	85	101	78	127	80	104	92	124	99	96	126	99	93	145	126	110	117	99	108	101	116	95	93	113	118	185	110	109	113	110	101	100	118	102	91	126	243	125	93	68	50	81	96	111
14	176	157	184	196	166	163	184	174	249	188	152	96	83	96	101	110	136	105	98	114	110	114	46	96	89	73	172	150	137	129	81	118	102	141	118	104	117	115	120	96	135	101	115	55	98	32	106	113	129	95	86	79	107	4	113	196	112	85	92	149	72	128	75	111	110	91	110	107	108	114	38	100	107	113	65	119	117	95	193	106	94	107	91	109	87	81	117	91	106	203	93	110	100	196	90	189	85	117	53	106	101	90	107	167	110	94	113	113	100	119	99	112	88	193	115	98	104	103	93	31	55	75	238	84	83	121	108	90	110	101	105	100	109	107	12	95	104	116	104	100	110	95	62	95	0	119	96	134	63	101	164	103	4	93	95	93	110	101	108	97	89	116	86	105	100	108	108	118	98	111	88	84	50	33	22	45	55	91	67	79	69	102	80	71	70	92	84	18	76	194	100	92	105	77	76	70	71	118	115	107	107	92	108	97	104	109	82	92	88	105	107	61	11	98	115	97	46	127	92	94	109	122	102	105	115	113	113	121	112	95	120	100	91	129	92	117	180	109	105	109	87	136	125	71	71	67	93	113	130
14	177	187	170	181	195	198	162	174	251	169	145	127	90	81	105	8	159	124	113	123	92	103	109	114	96	115	97	126	51	103	117	109	120	99	124	99	105	112	123	7	102	1	120	107	135	113	110	115	201	102	81	81	91	121	106	16	118	102	96	96	86	87	130	94	99	91	91	105	114	112	132	218	108	135	99	95	94	58	112	158	102	96	112	114	92	90	130	92	27	103	116	89	94	49	109	94	25	14	85	111	92	215	114	82	101	95	112	114	110	100	105	104	98	98	113	89	113	88	82	87	11	93	101	97	115	94	100	115	88	83	96	109	102	99	104	115	115	95	113	103	98	114	96	107	111	116	95	89	114	99	97	109	97	117	101	108	105	97	90	199	101	105	90	94	107	97	95	114	97	95	42	56	84	25	91	60	125	51	55	65	100	103	98	57	80	104	90	64	77	79	104	93	80	76	0	78	129	101	119	84	107	97	99	106	109	55	90	169	204	91	6	107	101	112	100	56	119	80	114	123	103	89	114	205	112	95	104	122	101	44	114	108	111	1	117	101	56	101	109	102	125	105	116	87	172	73	99	103	133
14	174	196	176	172	172	169	173	174	180	186	178	104	209	99	114	126	110	111	234	104	106	138	106	122	97	79	99	119	117	116	112	103	86	107	126	47	116	111	79	168	109	186	109	117	105	107	126	137	131	100	82	90	85	211	91	104	93	128	102	164	85	96	6	103	106	94	117	84	119	113	122	96	123	95	121	112	107	120	87	183	99	100	86	91	88	91	108	105	24	98	96	101	99	111	90	88	96	97	119	92	107	85	105	97	98	92	96	81	109	116	92	105	144	121	90	91	113	103	126	124	100	121	96	117	92	101	91	108	104	105	26	109	104	107	95	101	118	87	60	104	93	93	120	94	119	114	101	101	102	107	109	94	115	98	83	106	89	49	116	97	105	217	133	106	98	86	128	122	114	109	73	62	50	46	48	54	66	70	55	53	64	95	96	46	97	98	111	97	59	108	88	97	73	115	76	83	90	114	119	109	193	117	234	95	86	118	96	91	18	94	111	97	96	98	118	92	100	106	113	99	143	117	80	112	104	116	111	15	108	107	110	98	106	107	107	104	118	124	91	107	121	119	96	93	88	93	83	122	111
14	196	171	177	180	81	188	162	165	194	170	159	146	90	175	114	104	112	125	85	124	121	98	130	0	108	91	87	92	124	119	118	115	111	19	85	95	113	91	126	11	118	86	96	106	106	132	100	99	80	121	94	123	4	104	124	127	121	122	120	25	100	96	58	96	86	116	74	116	113	112	115	119	120	126	109	100	99	91	105	112	55	107	98	106	101	127	70	109	127	119	87	112	107	88	95	110	107	107	96	85	97	132	167	129	118	115	158	4	15	101	86	116	93	217	98	112	84	105	90	110	105	165	104	96	101	105	113	4	112	88	111	102	206	105	97	112	156	104	102	99	100	162	107	101	100	90	135	153	125	85	108	100	117	107	109	18	116	113	93	113	27	115	101	81	116	122	116	130	111	72	89	65	1	59	49	42	85	69	3	60	71	88	93	137	53	85	170	97	97	85	96	105	87	76	90	101	110	115	113	213	91	100	92	102	216	82	96	108	185	126	126	126	113	91	106	111	118	100	93	9	93	127	205	101	119	102	27	98	119	18	94	18	114	113	93	118	53	87	171	92	126	101	101	92	78	65	107	0	195
14	185	170	202	208	119	168	172	162	110	202	179	188	125	5	102	117	105	125	112	101	104	113	192	111	94	62	95	88	147	103	107	105	100	135	121	118	140	116	9	73	62	80	95	99	122	0	75	115	119	83	194	95	86	99	117	111	206	193	50	97	108	124	118	98	33	90	103	31	119	118	95	32	109	84	104	192	85	108	109	80	99	200	107	108	103	100	95	94	98	92	112	90	97	94	86	95	84	105	106	200	100	94	125	91	99	102	117	167	97	99	102	107	108	99	105	81	102	95	94	107	121	103	96	114	104	104	141	100	83	121	91	91	107	0	122	99	103	117	99	158	111	98	106	106	111	112	40	188	199	110	103	101	102	99	102	100	99	33	84	103	115	94	117	112	108	107	90	111	95	97	68	6	102	7	46	74	20	80	76	74	81	70	74	82	76	84	107	109	102	117	99	151	78	145	91	88	100	107	105	125	88	123	98	93	89	104	112	166	96	91	119	76	99	4	92	113	84	118	111	94	101	91	134	105	99	102	127	113	112	200	96	105	166	102	114	105	112	105	97	222	130	119	89	77	68	67	120	134	133
14	197	181	184	176	192	188	141	148	190	205	177	130	156	79	96	107	133	104	102	122	113	107	125	125	95	58	56	85	142	123	95	114	123	77	160	119	118	113	86	78	91	103	104	83	112	98	78	106	130	105	98	134	110	103	209	110	120	7	106	109	115	93	108	95	91	118	117	120	121	126	123	103	108	121	105	107	109	97	96	100	88	101	110	97	94	108	102	99	97	91	232	97	108	84	108	99	96	96	92	92	184	97	151	105	117	136	93	120	110	91	108	90	100	110	104	59	102	104	103	112	124	98	99	104	88	89	123	102	118	77	91	85	99	123	100	117	99	104	99	95	44	118	126	96	108	151	88	105	93	100	103	112	95	149	115	98	14	98	99	114	119	85	127	111	81	77	118	103	113	1	81	42	50	34	52	51	76	130	76	71	67	64	160	45	62	85	90	98	79	118	92	98	0	98	59	89	104	87	104	99	205	109	190	114	97	110	86	98	68	155	98	107	0	97	104	93	99	86	132	87	96	110	96	97	102	88	103	120	102	97	116	103	113	110	104	101	123	103	98	117	113	123	101	102	45	78	106	128	115
14	156	203	171	194	172	178	156	186	179	181	195	141	115	81	117	100	96	176	184	92	100	208	96	120	66	32	52	80	125	125	97	103	108	118	134	126	105	120	5	175	105	105	123	125	101	87	72	71	72	101	165	111	107	135	108	95	96	92	108	120	100	82	183	206	45	5	184	22	102	193	120	108	83	94	46	99	121	109	176	170	11	88	77	126	83	33	48	99	95	102	82	93	111	85	105	91	107	87	110	113	0	119	96	109	113	105	43	0	120	0	53	102	99	123	103	114	109	101	114	86	87	115	106	96	98	39	92	94	105	58	113	125	91	120	134	113	111	114	180	34	111	105	92	127	41	99	104	108	127	110	107	107	105	188	107	120	110	128	96	79	97	120	92	126	105	122	107	92	44	106	70	84	84	56	28	53	66	52	69	76	65	88	15	64	147	78	73	86	110	99	117	101	100	87	78	119	174	138	87	109	102	101	103	110	90	220	100	108	102	103	206	104	112	92	112	106	103	107	72	122	81	107	100	107	87	129	195	87	108	116	111	86	110	90	110	123	73	105	100	101	121	122	90	64	100	83	103	67	133
14	177	195	183	182	195	240	196	166	159	176	190	160	67	71	167	122	157	105	175	115	113	102	132	118	117	32	11	5	138	113	135	94	105	99	93	117	120	108	109	95	109	127	17	89	87	107	105	53	100	85	92	207	200	122	97	38	69	227	121	51	130	100	74	75	80	127	98	101	124	105	87	109	129	88	110	119	97	103	115	89	146	99	111	30	0	95	115	107	128	106	119	93	100	107	71	98	96	79	113	80	99	89	96	113	108	197	107	107	73	29	203	66	92	106	23	100	36	105	177	106	116	81	105	106	110	106	112	97	92	9	114	96	165	111	224	98	187	115	107	89	106	112	105	102	104	129	103	7	90	114	120	104	158	86	102	118	89	95	65	194	102	102	167	110	131	105	106	117	118	101	104	92	71	217	60	52	42	0	64	38	91	60	129	87	68	85	81	90	95	116	113	91	24	110	109	101	109	99	111	90	45	104	112	101	93	117	172	88	95	89	103	95	92	105	72	90	81	109	103	87	126	136	78	104	107	85	107	23	94	84	102	184	95	154	97	17	223	83	102	116	197	130	75	70	62	94	107	115	96
14	189	185	189	187	181	190	159	177	235	176	203	154	31	87	94	98	27	124	107	101	104	101	109	113	79	42	43	55	95	134	95	121	94	136	126	37	121	81	111	101	97	154	79	101	95	98	122	104	79	69	98	131	130	84	110	210	0	70	174	128	95	97	76	67	81	84	9	110	108	95	140	87	66	106	20	223	84	133	93	110	96	102	101	101	209	117	89	99	108	78	92	101	136	102	105	89	106	98	114	91	114	26	115	42	105	115	152	209	119	80	222	97	111	39	92	120	93	90	102	103	94	116	5	70	111	95	81	109	98	117	94	112	103	83	99	120	160	100	103	108	98	89	118	118	107	97	105	104	125	107	226	111	109	116	164	196	117	129	80	106	90	108	113	116	102	126	112	106	100	99	110	61	119	103	97	89	0	78	56	53	55	57	71	80	77	106	90	95	178	95	91	96	102	113	110	107	96	104	102	108	112	76	113	99	110	99	103	213	117	74	104	118	88	16	96	110	99	173	90	100	89	106	123	83	94	103	86	99	165	14	106	90	112	98	108	108	81	158	108	106	127	108	28	132	150	84	114	125	124
14	174	184	175	166	197	174	191	170	181	171	237	160	113	93	87	52	121	101	117	103	89	117	118	130	92	68	58	96	112	103	121	188	103	97	119	115	118	129	99	89	101	94	97	92	100	119	115	114	74	58	0	101	123	125	204	90	68	107	127	121	108	80	52	17	121	125	99	170	208	107	94	139	106	112	104	97	105	94	106	103	106	94	114	104	83	120	121	82	187	81	107	221	133	85	193	89	175	104	71	125	13	212	122	102	94	106	108	203	72	59	104	57	59	94	200	106	105	107	109	105	105	94	106	111	98	104	99	106	108	112	109	82	89	123	111	98	100	104	106	107	93	66	109	105	120	92	119	115	104	109	204	109	109	111	184	96	122	100	88	124	106	110	102	101	114	110	100	108	102	98	96	107	129	109	124	2	105	78	72	93	79	0	55	118	69	93	211	110	82	92	121	106	100	102	102	111	102	102	107	101	105	121	82	101	92	116	201	113	101	108	83	104	94	103	73	83	95	0	84	97	213	88	96	99	103	51	98	110	99	109	105	95	102	92	110	109	96	93	108	111	118	92	91	68	81	101	102	120	132
14	169	182	195	176	143	196	238	175	168	181	175	151	122	81	94	108	113	102	106	121	98	82	145	115	226	105	92	93	126	118	93	27	113	106	108	167	88	119	148	102	107	115	17	112	106	115	120	101	55	68	40	26	115	97	98	93	108	121	108	109	115	77	0	77	80	106	17	106	108	107	89	83	110	95	114	125	136	119	121	105	115	223	16	82	104	115	11	105	96	114	114	94	100	99	95	184	24	105	94	91	101	114	91	31	81	114	99	99	91	100	99	95	114	116	106	97	100	104	113	39	83	106	109	106	194	97	110	108	102	104	100	87	102	104	128	100	98	110	106	111	88	113	174	121	100	123	115	111	111	111	103	5	102	78	116	123	101	110	106	19	112	107	103	126	214	127	40	111	107	97	23	142	112	211	106	90	147	207	146	106	6	80	62	78	38	86	101	89	210	102	80	97	106	105	97	106	123	105	94	107	96	69	93	90	119	74	107	109	77	112	161	89	102	97	107	94	97	113	109	83	76	187	86	90	93	76	92	79	113	105	81	122	106	102	85	117	110	91	106	119	116	116	74	82	81	85	226	92	147
14	204	173	168	190	89	166	185	181	166	240	120	160	74	104	91	82	124	115	113	72	121	131	101	127	101	191	104	111	105	115	116	106	98	176	113	105	134	123	93	125	94	126	114	115	140	0	122	92	71	69	41	74	101	170	101	101	103	121	112	118	115	124	97	98	119	119	116	109	20	83	93	151	99	98	102	109	111	112	103	91	187	96	178	113	113	93	91	0	144	70	87	114	98	150	96	0	0	101	113	104	158	95	172	101	114	96	221	99	35	103	74	97	90	85	133	102	45	45	93	120	107	98	0	175	112	159	106	114	109	97	95	194	117	109	97	103	222	57	46	76	122	108	107	103	99	130	108	88	126	127	38	108	121	126	96	107	110	98	114	107	120	114	99	109	107	114	158	92	124	91	111	10	106	123	115	167	105	115	31	122	118	111	86	75	73	111	100	100	108	118	102	112	92	220	109	102	106	97	110	92	97	94	42	90	99	137	88	108	119	93	98	84	115	103	86	99	191	96	96	11	78	107	111	64	91	96	114	159	92	80	112	85	85	118	108	96	93	111	112	118	129	128	69	65	209	110	119	115	122
14	167	178	193	170	176	118	174	183	167	112	163	176	142	102	81	203	93	105	107	121	82	91	119	224	135	104	96	103	116	0	118	95	118	105	94	183	100	109	133	106	134	78	127	144	94	127	117	118	103	69	80	6	99	108	91	116	88	127	124	117	114	91	125	153	109	99	105	112	107	89	61	101	98	115	119	124	173	118	45	119	108	58	114	108	86	112	187	105	87	123	16	100	118	107	78	104	195	85	78	137	102	100	93	103	92	93	85	124	100	72	94	88	97	120	99	91	107	180	110	101	100	117	108	112	94	221	117	97	97	122	110	87	21	116	53	125	183	97	2	128	27	143	125	104	109	119	119	127	102	108	53	104	110	104	111	111	111	116	88	113	218	87	0	119	121	118	94	117	86	139	111	113	95	108	118	218	122	101	117	112	85	107	74	107	94	110	133	94	116	104	31	99	1	221	117	97	107	181	106	80	96	104	106	190	93	75	102	87	92	18	95	80	82	104	112	101	99	101	107	91	118	85	81	97	104	44	84	90	91	114	106	102	116	106	110	99	120	103	102	128	120	87	70	89	90	91	97	135	150
14	187	170	195	178	169	182	187	167	175	167	192	170	171	127	172	87	93	97	111	119	98	111	106	102	103	104	120	94	99	102	97	124	44	120	108	114	121	123	118	1	97	117	115	128	112	109	114	115	129	111	92	84	93	104	102	110	119	107	102	90	119	116	107	114	108	93	93	124	95	71	71	70	163	104	130	102	126	80	109	79	111	76	101	95	122	100	99	104	107	77	191	97	91	99	109	98	60	113	102	88	99	129	109	84	97	117	68	91	105	95	59	132	96	94	46	101	96	118	90	162	97	109	102	88	107	105	210	98	98	12	98	138	0	107	98	125	107	120	88	93	113	104	80	159	97	110	108	104	96	109	117	111	122	102	115	115	102	107	89	210	97	97	122	101	105	125	98	112	120	101	87	119	124	115	115	98	1	114	89	129	178	119	112	99	111	1	107	38	122	111	155	105	113	98	102	92	191	101	112	98	87	111	96	104	103	109	97	106	6	100	95	97	120	41	117	88	93	141	91	111	87	100	210	88	95	87	104	94	111	96	101	106	91	8	95	102	106	247	1	114	114	104	62	71	99	190	133	125	140
14	175	168	180	175	178	178	187	189	167	169	175	251	155	117	86	68	143	120	67	114	95	88	102	104	104	115	93	100	97	107	125	85	67	150	114	124	93	113	117	121	6	25	124	97	120	132	23	118	112	93	113	126	226	129	203	105	21	104	119	116	103	109	98	112	109	126	111	93	86	55	48	66	85	95	4	95	94	116	37	108	86	112	109	242	108	100	111	0	106	103	125	95	97	99	106	93	101	97	100	104	95	85	115	120	82	108	105	96	90	83	64	69	94	87	114	94	119	81	110	95	103	95	121	124	222	121	110	98	119	91	114	116	217	120	113	57	0	85	105	37	158	219	106	114	96	105	108	118	128	109	108	118	102	134	112	81	125	110	116	121	104	100	107	0	47	100	98	111	120	109	113	118	79	117	118	117	108	106	116	91	65	112	109	114	122	155	117	113	96	202	104	151	97	107	115	95	115	83	111	98	98	44	94	110	95	108	96	99	97	94	94	5	152	1	92	106	115	97	115	86	104	99	112	94	101	96	95	102	99	98	89	115	119	106	93	107	95	117	5	134	102	97	73	79	100	31	114	133	150
